dataset,explainer,n_trees,max_depth,nconstr,iteration,accuracy,precision,recall,f1,per_valid,avg_dist,avg_length,prep_time,explain_time,sample_time,n_explain
cancer,FACETIndex,100,,12,7,0.9649122807017544,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,0.6650950231101416,15.2,33.6550395488739,0.46721887588500977,0.023360943794250487,20
cancer,FACETIndex,100,,14,7,0.9649122807017544,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,0.69322926943592,17.25,33.6550395488739,0.1960585117340088,0.009802925586700439,20
cancer,FACETIndex,100,,16,7,0.9649122807017544,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,0.5051708351504695,14.9,33.6550395488739,0.6425259113311768,0.03212629556655884,20
cancer,FACETIndex,100,,18,7,0.9649122807017544,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.95,0.6417397554023341,17.157894736842106,33.6550395488739,0.15641093254089355,0.007820546627044678,20
spambase,FACETIndex,100,,0,6,0.9478260869565217,0.9544159544159544,0.9128065395095368,0.9331476323119777,1.0,0.18518483979928244,21.3,48.35961580276489,0.6893377304077148,0.034466886520385744,20
spambase,FACETIndex,100,,2,6,0.9478260869565217,0.9544159544159544,0.9128065395095368,0.9331476323119777,1.0,0.2766722366003364,21.8,48.35961580276489,1.641244888305664,0.0820622444152832,20
spambase,FACETIndex,100,,4,6,0.9478260869565217,0.9544159544159544,0.9128065395095368,0.9331476323119777,1.0,0.5023734862931383,23.05,48.35961580276489,3.823089361190796,0.19115446805953978,20
spambase,FACETIndex,100,,6,6,0.9478260869565217,0.9544159544159544,0.9128065395095368,0.9331476323119777,1.0,0.4281983595503016,22.7,48.35961580276489,1.9663612842559814,0.09831806421279907,20
spambase,FACETIndex,100,,8,6,0.9478260869565217,0.9544159544159544,0.9128065395095368,0.9331476323119777,1.0,0.6212597749441899,24.6,48.35961580276489,1.3201160430908203,0.06600580215454102,20
spambase,FACETIndex,100,,10,6,0.9478260869565217,0.9544159544159544,0.9128065395095368,0.9331476323119777,1.0,0.5236706065445922,26.4,48.35961580276489,0.8125729560852051,0.04062864780426025,20
spambase,FACETIndex,100,,12,6,0.9478260869565217,0.9544159544159544,0.9128065395095368,0.9331476323119777,1.0,0.49702231831805543,27.05,48.35961580276489,0.43924665451049805,0.0219623327255249,20
spambase,FACETIndex,100,,14,6,0.9478260869565217,0.9544159544159544,0.9128065395095368,0.9331476323119777,0.44999999999999996,0.9614342488339501,26.666666666666668,48.35961580276489,0.37869834899902344,0.018934917449951173,20
spambase,FACETIndex,100,,16,6,0.9478260869565217,0.9544159544159544,0.9128065395095368,0.9331476323119777,1.0,0.6450862979108035,27.85,48.35961580276489,0.22470378875732422,0.011235189437866212,20
spambase,FACETIndex,100,,18,6,0.9478260869565217,0.9544159544159544,0.9128065395095368,0.9331476323119777,1.0,0.9354937904937758,25.25,48.35961580276489,0.06742334365844727,0.0033711671829223635,20
spambase,FACETIndex,100,,20,6,0.9478260869565217,0.9544159544159544,0.9128065395095368,0.9331476323119777,1.0,0.7600717939642893,29.85,48.35961580276489,0.06842803955078125,0.0034214019775390624,20
cancer,FACETIndex,100,,0,8,0.9649122807017544,0.9375,0.9782608695652174,0.9574468085106383,0.95,0.48897831523118,15.0,32.37728571891785,5.529385328292847,0.2764692664146423,20
cancer,FACETIndex,100,,2,8,0.9649122807017544,0.9375,0.9782608695652174,0.9574468085106383,0.95,0.4951843276799732,15.105263157894736,32.37728571891785,2.1893489360809326,0.10946744680404663,20
cancer,FACETIndex,100,,4,8,0.9649122807017544,0.9375,0.9782608695652174,0.9574468085106383,0.95,0.5015087734446283,15.842105263157896,32.37728571891785,2.79325008392334,0.139662504196167,20
cancer,FACETIndex,100,,6,8,0.9649122807017544,0.9375,0.9782608695652174,0.9574468085106383,0.95,0.5825363602884854,16.36842105263158,32.37728571891785,1.6951684951782227,0.08475842475891113,20
cancer,FACETIndex,100,,8,8,0.9649122807017544,0.9375,0.9782608695652174,0.9574468085106383,0.9,0.5893264426372764,17.11111111111111,32.37728571891785,1.3112683296203613,0.06556341648101807,20
cancer,FACETIndex,100,,10,8,0.9649122807017544,0.9375,0.9782608695652174,0.9574468085106383,0.95,0.6080321430504675,15.368421052631579,32.37728571891785,1.365013837814331,0.06825069189071656,20
cancer,FACETIndex,100,,12,8,0.9649122807017544,0.9375,0.9782608695652174,0.9574468085106383,0.95,0.6518775653278418,17.210526315789473,32.37728571891785,1.030668020248413,0.051533401012420654,20
cancer,FACETIndex,100,,14,8,0.9649122807017544,0.9375,0.9782608695652174,0.9574468085106383,0.95,0.6276479383510177,16.94736842105263,32.37728571891785,1.1143743991851807,0.05571871995925903,20
cancer,FACETIndex,100,,16,8,0.9649122807017544,0.9375,0.9782608695652174,0.9574468085106383,0.9,0.6743619026745319,18.27777777777778,32.37728571891785,0.23147916793823242,0.01157395839691162,20
cancer,FACETIndex,100,,18,8,0.9649122807017544,0.9375,0.9782608695652174,0.9574468085106383,0.55,0.7147241018337105,17.454545454545453,32.37728571891785,0.16051840782165527,0.008025920391082764,20
spambase,FACETIndex,100,,0,7,0.9630434782608696,0.9714285714285714,0.9340659340659341,0.9523809523809523,1.0,0.2069152689586488,21.0,49.76327848434448,0.8625705242156982,0.04312852621078491,20
spambase,FACETIndex,100,,2,7,0.9630434782608696,0.9714285714285714,0.9340659340659341,0.9523809523809523,1.0,0.4040933555176921,22.4,49.76327848434448,3.3916430473327637,0.16958215236663818,20
cancer,FACETIndex,100,,0,9,0.956140350877193,1.0,0.8837209302325582,0.9382716049382717,1.0,0.4638343110134997,12.95,32.342851400375366,4.29522705078125,0.2147613525390625,20
spambase,FACETIndex,100,,4,7,0.9630434782608696,0.9714285714285714,0.9340659340659341,0.9523809523809523,1.0,0.42347136961288784,22.85,49.76327848434448,2.148954391479492,0.10744771957397461,20
spambase,FACETIndex,100,,6,7,0.9630434782608696,0.9714285714285714,0.9340659340659341,0.9523809523809523,1.0,0.6180680155700865,22.6,49.76327848434448,0.7293295860290527,0.03646647930145264,20
spambase,FACETIndex,100,,8,7,0.9630434782608696,0.9714285714285714,0.9340659340659341,0.9523809523809523,1.0,0.668066874585718,23.2,49.76327848434448,0.376476526260376,0.0188238263130188,20
spambase,FACETIndex,100,,10,7,0.9630434782608696,0.9714285714285714,0.9340659340659341,0.9523809523809523,1.0,0.4783565541489687,25.0,49.76327848434448,0.43846964836120605,0.021923482418060303,20
spambase,FACETIndex,100,,12,7,0.9630434782608696,0.9714285714285714,0.9340659340659341,0.9523809523809523,1.0,0.6987884900048082,25.65,49.76327848434448,0.48447489738464355,0.024223744869232178,20
spambase,FACETIndex,100,,14,7,0.9630434782608696,0.9714285714285714,0.9340659340659341,0.9523809523809523,0.95,0.7108635599950731,28.36842105263158,49.76327848434448,0.1360795497894287,0.006803977489471436,20
spambase,FACETIndex,100,,16,7,0.9630434782608696,0.9714285714285714,0.9340659340659341,0.9523809523809523,1.0,0.7010590332439822,25.5,49.76327848434448,0.28693246841430664,0.014346623420715332,20
spambase,FACETIndex,100,,18,7,0.9630434782608696,0.9714285714285714,0.9340659340659341,0.9523809523809523,0.050000000000000044,1.1009049500001309,24.0,49.76327848434448,0.06355738639831543,0.0031778693199157717,20
spambase,FACETIndex,100,,20,7,0.9630434782608696,0.9714285714285714,0.9340659340659341,0.9523809523809523,1.0,0.5067936647690923,28.95,49.76327848434448,0.08445072174072266,0.0042225360870361325,20
cancer,FACETIndex,100,,2,9,0.956140350877193,1.0,0.8837209302325582,0.9382716049382717,1.0,0.48389039067115497,13.9,32.342851400375366,3.332026481628418,0.1666013240814209,20
cancer,FACETIndex,100,,4,9,0.956140350877193,1.0,0.8837209302325582,0.9382716049382717,1.0,0.5224162841428213,14.25,32.342851400375366,2.1796905994415283,0.10898452997207642,20
cancer,FACETIndex,100,,6,9,0.956140350877193,1.0,0.8837209302325582,0.9382716049382717,1.0,0.5036116386671872,13.95,32.342851400375366,1.5183417797088623,0.07591708898544311,20
cancer,FACETIndex,100,,8,9,0.956140350877193,1.0,0.8837209302325582,0.9382716049382717,0.95,0.4633613612847297,14.31578947368421,32.342851400375366,2.386861801147461,0.11934309005737305,20
cancer,FACETIndex,100,,10,9,0.956140350877193,1.0,0.8837209302325582,0.9382716049382717,1.0,0.6318368686914317,15.1,32.342851400375366,2.033646821975708,0.1016823410987854,20
cancer,FACETIndex,100,,12,9,0.956140350877193,1.0,0.8837209302325582,0.9382716049382717,0.95,0.6547684172529391,14.736842105263158,32.342851400375366,0.5136415958404541,0.025682079792022704,20
cancer,FACETIndex,100,,14,9,0.956140350877193,1.0,0.8837209302325582,0.9382716049382717,0.95,0.5110826822274822,15.368421052631579,32.342851400375366,1.4225964546203613,0.07112982273101806,20
cancer,FACETIndex,100,,16,9,0.956140350877193,1.0,0.8837209302325582,0.9382716049382717,0.95,0.6611559952335003,15.68421052631579,32.342851400375366,0.6565356254577637,0.032826781272888184,20
cancer,FACETIndex,100,,18,9,0.956140350877193,1.0,0.8837209302325582,0.9382716049382717,0.75,0.7971146527645192,16.866666666666667,32.342851400375366,0.13475275039672852,0.006737637519836426,20
spambase,FACETIndex,100,,0,8,0.9445652173913044,0.9282051282051282,0.9402597402597402,0.9341935483870969,1.0,0.16405798278952904,20.7,49.343849420547485,0.39852142333984375,0.019926071166992188,20
spambase,FACETIndex,100,,2,8,0.9445652173913044,0.9282051282051282,0.9402597402597402,0.9341935483870969,1.0,0.20178171367095468,21.9,49.343849420547485,1.0371685028076172,0.05185842514038086,20
spambase,FACETIndex,100,,4,8,0.9445652173913044,0.9282051282051282,0.9402597402597402,0.9341935483870969,1.0,0.2704989567019507,22.8,49.343849420547485,1.0815470218658447,0.05407735109329224,20
spambase,FACETIndex,100,,6,8,0.9445652173913044,0.9282051282051282,0.9402597402597402,0.9341935483870969,1.0,0.6991157751046484,22.65,49.343849420547485,1.633723258972168,0.08168616294860839,20
spambase,FACETIndex,100,,8,8,0.9445652173913044,0.9282051282051282,0.9402597402597402,0.9341935483870969,1.0,0.6426912994631714,24.2,49.343849420547485,1.5389618873596191,0.07694809436798096,20
spambase,FACETIndex,100,,10,8,0.9445652173913044,0.9282051282051282,0.9402597402597402,0.9341935483870969,1.0,0.72319207734036,26.1,49.343849420547485,0.742203950881958,0.0371101975440979,20
spambase,FACETIndex,100,,12,8,0.9445652173913044,0.9282051282051282,0.9402597402597402,0.9341935483870969,1.0,0.7307220029067614,26.1,49.343849420547485,0.5417141914367676,0.027085709571838378,20
spambase,FACETIndex,100,,14,8,0.9445652173913044,0.9282051282051282,0.9402597402597402,0.9341935483870969,1.0,0.8132955374298542,27.0,49.343849420547485,0.30037569999694824,0.015018784999847412,20
spambase,FACETIndex,100,,16,8,0.9445652173913044,0.9282051282051282,0.9402597402597402,0.9341935483870969,0.95,0.790260443336544,26.842105263157894,49.343849420547485,0.061602115631103516,0.0030801057815551757,20
spambase,FACETIndex,100,,18,8,0.9445652173913044,0.9282051282051282,0.9402597402597402,0.9341935483870969,0.95,0.8655782544319998,26.157894736842106,49.343849420547485,0.08057165145874023,0.004028582572937011,20
spambase,FACETIndex,100,,20,8,0.9445652173913044,0.9282051282051282,0.9402597402597402,0.9341935483870969,0.95,0.7699257413464821,27.789473684210527,49.343849420547485,0.09849357604980469,0.004924678802490234,20
spambase,FACETIndex,100,,0,9,0.9467391304347826,0.9607250755287009,0.8983050847457628,0.9284671532846716,1.0,0.1978275809020498,23.25,49.73915767669678,0.8822536468505859,0.0441126823425293,20
spambase,FACETIndex,100,,2,9,0.9467391304347826,0.9607250755287009,0.8983050847457628,0.9284671532846716,1.0,0.4410378009070005,23.0,49.73915767669678,2.043383836746216,0.1021691918373108,20
spambase,FACETIndex,100,,4,9,0.9467391304347826,0.9607250755287009,0.8983050847457628,0.9284671532846716,1.0,0.48647246900985647,23.4,49.73915767669678,1.5185680389404297,0.07592840194702148,20
spambase,FACETIndex,100,,6,9,0.9467391304347826,0.9607250755287009,0.8983050847457628,0.9284671532846716,1.0,0.6061685551117343,23.2,49.73915767669678,0.8552873134613037,0.042764365673065186,20
spambase,FACETIndex,100,,8,9,0.9467391304347826,0.9607250755287009,0.8983050847457628,0.9284671532846716,1.0,0.3802742531115665,25.75,49.73915767669678,0.5770983695983887,0.028854918479919434,20
spambase,FACETIndex,100,,10,9,0.9467391304347826,0.9607250755287009,0.8983050847457628,0.9284671532846716,1.0,0.6118989344240283,25.75,49.73915767669678,0.8027558326721191,0.04013779163360596,20
spambase,FACETIndex,100,,12,9,0.9467391304347826,0.9607250755287009,0.8983050847457628,0.9284671532846716,1.0,0.633237674010074,25.8,49.73915767669678,0.16552519798278809,0.008276259899139405,20
spambase,FACETIndex,100,,14,9,0.9467391304347826,0.9607250755287009,0.8983050847457628,0.9284671532846716,1.0,0.86862356865057,31.5,49.73915767669678,0.4012131690979004,0.02006065845489502,20
spambase,FACETIndex,100,,16,9,0.9467391304347826,0.9607250755287009,0.8983050847457628,0.9284671532846716,1.0,0.4978552434259223,25.45,49.73915767669678,0.11086130142211914,0.005543065071105957,20
spambase,FACETIndex,100,,18,9,0.9467391304347826,0.9607250755287009,0.8983050847457628,0.9284671532846716,0.9,0.8661689528460836,29.77777777777778,49.73915767669678,0.06145048141479492,0.003072524070739746,20
spambase,FACETIndex,100,,20,9,0.9467391304347826,0.9607250755287009,0.8983050847457628,0.9284671532846716,0.30000000000000004,0.9912843672543624,26.5,49.73915767669678,0.034684181213378906,0.0017342090606689454,20
